style,id,name,type,category,package,ini,sound_count,translation,sound,error
descriptive,554,good_grip,PACENOTE,Bedingungen,Mix,Bedingungen.ini,1,Viel Grip,good_grip.ogg,
descriptive,555,to_sight_distance,PACENOTE,FAHREN,Mix,Fahren.ini,1,Bis Sicht,to_sight_distance.ogg,
descriptive,556,split-time,PACENOTE,Abstimmung,Mix,Abstimmung.ini,1,Zwischenzeit,split_time.ogg,
descriptive,556,split_time,PACENOTE,modifier,Mix,Extended.ini,1,,split_time.ogg,
descriptive,557,entry,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Eingang,entry.ogg,
descriptive,2001,tightenstosix,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Enger 6,tightens6.ogg,
descriptive,2002,tightenstofive,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Enger 5,tightens5.ogg,
descriptive,2003,tightenstofour,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Enger 4,tightens4.ogg,
descriptive,2004,tightenstothree,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Enger 3,tightens3.ogg,
descriptive,2005,tightenstotwo,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Enger 2,tightens2.ogg,
descriptive,2005,tightenstotwo,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Enger 2,tightens90.ogg,
descriptive,2006,tightenstoone,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Enger 1,tightens1.ogg,
descriptive,2006,tightenstoone,PACENOTE,Kurven,Mix,Smo-Mix.ini,1,Enger 1,tightens_acute.ogg,
descriptive,2007,tightenstoacute,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Enger Kehre,tightens_acute.ogg,
descriptive,2008,tosix,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,In 6,to_6.ogg,
descriptive,2009,tofive,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,In 5,to_5.ogg,
descriptive,2010,tofour,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,In 4,to_4.ogg,
descriptive,2011,tothree,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,In 3,to_90.ogg,
descriptive,2012,totwo,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,In 2,to_2.ogg,
descriptive,2013,toone,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,In 1,to_1.ogg,
descriptive,2014,toacute,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,In Kehre,to_acute.ogg,
descriptive,2015,tightenslate,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,Verengt spät,tightenslate.ogg,
descriptive,2016,dontcutearly,PACENOTE,FAHREN,Mix,Fahren.ini,1,Nicht Eingangs schneiden,dont_cut_early.ogg,
descriptive,2017,dontcutlate,PACENOTE,FAHREN,Mix,Fahren.ini,1,Nicht spät schneiden,dont_cut_late.ogg,
descriptive,2018,openstightens,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,"Macht auf, dann zu",openstightens.ogg,
descriptive,2019,tightensopens,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,"Macht zu, dann auf",tightensopens.ogg,
descriptive,2020,roiku,PACENOTE,FAHREN,Mix,Fahren.ini,1,Hängt,hangs.ogg,
descriptive,2021,carein,PACENOTE,WARNUNGEN,Mix,Warnungen.ini,1,Vorsicht innen,carein.ogg,
descriptive,2022,careout,PACENOTE,WARNUNGEN,Mix,Warnungen.ini,1,Vorsicht aussen,careout.ogg,
descriptive,2023,hae,PACENOTE,FAHREN,Mix,Fahren.ini,2,Linie,line.ogg,
descriptive,2024,todip,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,1,Durch Senke,to_dip.ogg,
descriptive,2029,continuesovercrest,PACENOTE,KURVENVERLAUF,Mix,Kurvenverlauf.ini,1,geht über Kuppe,overcrest.ogg,
descriptive,2100,vasemmalta,PACENOTE,FAHREN,Mix,Fahren.ini,1,Links halten,keepleft.ogg,
descriptive,2101,oikeelta,PACENOTE,FAHREN,Mix,Fahren.ini,1,Rechts halten,keepright.ogg,
descriptive,2103,half_long,PACENOTE,Uebrig1,Mix,Uebrig1.ini,1,Halblang,half_long.ogg,
descriptive,2106,jump_flat,PACENOTE,FAHREN,Mix,Fahren.ini,2,Sprung voll,jumpfull.ogg,
descriptive,2107,jump_bind,PACENOTE,FAHREN,Mix,Fahren.ini,2,Sprung vermeiden,avoid_jump.ogg,
descriptive,2108,over_jump,PACENOTE,STRASSENVERLAUF,Mix,Strassenverlauf.ini,2,Über Sprung,over_jump.ogg,
descriptive,2109,small_crest,PACENOTE,HINDERNISSE,Mix,Hindernisse.ini,2,Kleine Kuppe,smallcrest.ogg,
numeric,-1,100,RANGE,EXTENDED,EXTENDED,Extended.ini,1,100,100.ogg,
numeric,-1,1000,RANGE,EXTENDED,EXTENDED,Extended.ini,1,1000,1000.ogg,
numeric,-1,120,RANGE,EXTENDED,EXTENDED,Extended.ini,1,120,120.ogg,
numeric,-1,140,RANGE,EXTENDED,EXTENDED,Extended.ini,1,140,140.ogg,
numeric,-1,150,RANGE,EXTENDED,EXTENDED,Extended.ini,1,150,150.ogg,
numeric,-1,160,RANGE,EXTENDED,EXTENDED,Extended.ini,1,160,160.ogg,
numeric,-1,180,RANGE,EXTENDED,EXTENDED,Extended.ini,1,180,180.ogg,
numeric,-1,200,RANGE,EXTENDED,EXTENDED,Extended.ini,1,200,200.ogg,
numeric,-1,250,RANGE,EXTENDED,EXTENDED,Extended.ini,1,250,250.ogg,
numeric,-1,30,RANGE,EXTENDED,EXTENDED,Extended.ini,1,30,30.ogg,
numeric,-1,300,RANGE,EXTENDED,EXTENDED,Extended.ini,1,300,300.ogg,
numeric,-1,350,RANGE,EXTENDED,EXTENDED,Extended.ini,1,350,350.ogg,
numeric,-1,40,RANGE,EXTENDED,EXTENDED,Extended.ini,1,40,40.ogg,
numeric,-1,400,RANGE,EXTENDED,EXTENDED,Extended.ini,1,400,400.ogg,
numeric,-1,450,RANGE,EXTENDED,EXTENDED,Extended.ini,1,450,450.ogg,
numeric,-1,50,RANGE,EXTENDED,EXTENDED,Extended.ini,1,50,50.ogg,
numeric,-1,500,RANGE,EXTENDED,EXTENDED,Extended.ini,1,500,500.ogg,
numeric,-1,60,RANGE,EXTENDED,EXTENDED,Extended.ini,1,60,60.ogg,
numeric,-1,600,RANGE,EXTENDED,EXTENDED,Extended.ini,1,600,600.ogg,
numeric,-1,70,RANGE,EXTENDED,EXTENDED,Extended.ini,1,70,70.ogg,
numeric,-1,700,RANGE,EXTENDED,EXTENDED,Extended.ini,1,700,700.ogg,
numeric,-1,80,RANGE,EXTENDED,EXTENDED,Extended.ini,1,80,80.ogg,
numeric,-1,800,RANGE,EXTENDED,EXTENDED,Extended.ini,1,800,800.ogg,
numeric,-1,900,RANGE,EXTENDED,EXTENDED,Extended.ini,1,900,900.ogg,
numeric,-1,and,PACENOTE,modifier,Nummern,Extended.ini,1,Und,and.ogg,
numeric,-1,cut,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Schneiden,cut.ogg,
numeric,-1,dontcut,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Nicht Schneiden,dontcut.ogg,
numeric,-1,into,PACENOTE,modifier,Nummern,Extended.ini,1,In(to),into.ogg,
numeric,-1,long,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Lang,long.ogg,
numeric,-1,maybe,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Vielleicht,maybe.ogg,
numeric,-1,narrows,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Enger,narrows.ogg,
numeric,-1,onto,PACENOTE,modifier,Nummern,Extended.ini,1,Auf,onto.ogg,
numeric,-1,tightens,PACENOTE,KURVENVERLAUF,Nummern,Kurvenverlauf.ini,1,Verengung,tightens.ogg,
numeric,-1,tightensbad,PACENOTE,KURVENVERLAUF,Nummern,Kurvenverlauf.ini,2,Verengt Stark,tightensbad.ogg,
numeric,-1,wideout,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Breiter,wideout.ogg,
numeric,0,hairpin_left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Kehre Links,hairpin_left.ogg,
numeric,1,two_left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,2 Links,two_left.ogg,
numeric,2,three_left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,3 Links,three_left.ogg,
numeric,3,four_left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,4 Links,four_left.ogg,
numeric,4,five_left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,5 Links,five_left.ogg,
numeric,5,six_left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,6 Links,six_left.ogg,
numeric,6,six_right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,6 Rechts,six_right.ogg,
numeric,7,five_right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,5 Rechts,five_right.ogg,
numeric,8,four_right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,4 Rechts,four_right.ogg,
numeric,9,three_right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,3 Rechts,three_right.ogg,
numeric,10,two_right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,2 Rechts,two_right.ogg,
numeric,11,hairpin_right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Kehre Rechts,hairpin_right.ogg,
numeric,12,twisty,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Kurvig,twisty.ogg,
numeric,14,narrows,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Enger,narrows.ogg,
numeric,15,wideout,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Breiter,wideout.ogg,
numeric,16,overcrest,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Über Kuppe,overcrest.ogg,
numeric,17,ford,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Furt,ford.ogg,
numeric,18,care,PACENOTE,WARNUNGEN,Nummern,Warnungen.ini,1,Vorsicht,care.ogg,
numeric,19,bump,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Schlag,bump.ogg,
numeric,20,jump,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,2,Sprung,jump.ogg,
numeric,22,finish,PACENOTE,modifier,Nummern,Extended.ini,1,Ziel,finish.ogg,
numeric,25,flat_right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Voll Rechts,flat_right.ogg,
numeric,26,flat_left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Voll Links,flat_left.ogg,
numeric,27,bridge,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Brücke,bridge.ogg,
numeric,28,gostraight,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Geradeaus,gostraight.ogg,
numeric,29,keepright,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Rechts halten,keepright.ogg,
numeric,30,keepleft,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Links halten,keepleft.ogg,
numeric,31,keepmiddle,PACENOTE,FAHREN,Nummern,Fahren.ini,2,Mittig halten,keepmiddle.ogg,
numeric,32,caution,PACENOTE,WARNUNGEN,Nummern,Warnungen.ini,1,Achtung,caution.ogg,
numeric,102,one_left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,1 Links,one_left.ogg,
numeric,112,one_right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,1 Rechts,one_right.ogg,
numeric,120,left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Links,left.ogg,
numeric,121,right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Rechts,right.ogg,
numeric,122,right_into,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Rechts in,right_into.ogg,
numeric,123,left_into,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Links in,left_into.ogg,
numeric,124,right_left,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Rechts-Links,right_left.ogg,
numeric,125,left_right,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Links-Rechts,left_right.ogg,
numeric,126,right_around,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Rechts Herum,right_around.ogg,
numeric,127,left_around,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Links herum,left_around.ogg,
numeric,200,over_bridge,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Über Brücke,over_bridge.ogg,
numeric,201,over_rails,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Über Schienen,over_rails.ogg,
numeric,202,over_railway,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Über Eisenbahn,over_railway.ogg,
numeric,211,deepcut,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Stark schneiden,deepcut.ogg,
numeric,212,fullcut,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Stark schneiden,fullcut.ogg,
numeric,213,keep_centre,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Mittig halten,keep_centre.ogg,
numeric,214,full,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Voll,full.ogg,
numeric,215,go_full,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Tritt drauf,go_full.ogg,
numeric,216,flatout,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Vollgas,flatout.ogg,
numeric,217,brake,PACENOTE,FAHREN,Nummern,Fahren.ini,2,Bremsen,brake.ogg,
numeric,218,light_cut,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Leicht schneiden,light_cut.ogg,
numeric,219,handbrake,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Handbremse,handbrake.ogg,
numeric,220,keep_in,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Innen halten,keep_in.ogg,
numeric,221,keep_out,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Aussen halten,keep_out.ogg,
numeric,223,clip,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Einhängen,clip.ogg,
numeric,230,minus,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Minus,minus.ogg,
numeric,231,minusminus,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,MinusMinus,minusminus.ogg,
numeric,232,plus,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,Plus,plus.ogg,
numeric,233,plusplus,PACENOTE,Kurven,Nummern,Smo-Nummern.ini,1,PlusPlus,plusplus.ogg,
numeric,234,early,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Früh,early.ogg,
numeric,235,late,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Spät,late.ogg,
numeric,236,easy,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Wenig,easy.ogg,
numeric,237,much,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Viel,much.ogg,
numeric,238,many,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Viele,many.ogg,
numeric,239,very,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Sehr,very.ogg,
numeric,240,hard,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Stark,hard.ogg,
numeric,241,fast,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Schnell,fast.ogg,
numeric,242,slow,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Langsam,slow.ogg,
numeric,243,exact,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Genau,exact.ogg,
numeric,244,slowing,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Langsamer,slowing.ogg,
numeric,245,directly,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Sofort,directly.ogg,
numeric,246,light,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Leicht,light.ogg,
numeric,247,big,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Groß,big.ogg,
numeric,248,small,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Klein,small.ogg,
numeric,249,sharp,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Scharf,sharp.ogg,
numeric,250,round,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Rund,round.ogg,
numeric,251,tight,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Eng,tight.ogg,
numeric,252,slight,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Etwas,slight.ogg,
numeric,253,good,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Gut,good.ogg,
numeric,254,bad,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Schlecht,bad.ogg,
numeric,255,narrow,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Eng,narrow.ogg,
numeric,256,wide,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Breit,wide.ogg,
numeric,257,straight,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Gerade,straight.ogg,
numeric,260,uphill,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Bergauf,uphill.ogg,
numeric,261,downhill,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Bergab,downhill.ogg,
numeric,263,longlong,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Sehr Lang,longlong.ogg,
numeric,264,short,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Kurz,short.ogg,
numeric,265,shortshort,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Sehr Kurz,shortshort.ogg,
numeric,266,gonarrow,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Eng fahren,go_narrow.ogg,
numeric,267,gowide,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Weit Fahren,go_wide.ogg,
numeric,268,slippery,PACENOTE,Bedingungen,Nummern,Bedingungen.ini,1,Schmiert,slippery.ogg,
numeric,269,slide,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Driften,slide.ogg,
numeric,270,understeer,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Untersteuert,understeer.ogg,
numeric,271,sideways,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Versetzt fahren,sideways.ogg,
numeric,272,hook,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Einhängen,hook.ogg,
numeric,273,draws_in,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Dreht Ein,draws_in.ogg,
numeric,274,very_long,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Sehr Lang,very_long.ogg,
numeric,275,very_short,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Sehr Kurz,very_short.ogg,
numeric,277,slippy,PACENOTE,Bedingungen,Nummern,Bedingungen.ini,1,Rutschig,slippy.ogg,
numeric,290,muddy,PACENOTE,Bedingungen,Nummern,Bedingungen.ini,1,schlammig,muddy.ogg,
numeric,291,dirty,PACENOTE,Bedingungen,Nummern,Bedingungen.ini,1,Schmutzig,dirty.ogg,
numeric,292,bumpy,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Bucklig,bumpy.ogg,
numeric,293,cramped,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Verengt,cramped.ogg,
numeric,294,positive,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Positiv,positive.ogg,
numeric,295,negative,PACENOTE,Uebrig1,Nummern,Uebrig1.ini,1,Negativ,negative.ogg,
numeric,296,dirt,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Schmutz,dirt.ogg,
numeric,298,opens,PACENOTE,KURVENVERLAUF,Nummern,Kurvenverlauf.ini,1,Macht Auf,opens.ogg,
numeric,299,fakes,PACENOTE,WARNUNGEN,Nummern,Warnungen.ini,1,Täuscht,fakes.ogg,
numeric,300,bumps,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,2,Schläge,bumps.ogg,
numeric,301,hidden,PACENOTE,WARNUNGEN,Nummern,Warnungen.ini,1,Verborgen,hidden.ogg,
numeric,302,blind,PACENOTE,WARNUNGEN,Nummern,Warnungen.ini,1,Blind,blind.ogg,
numeric,303,double_caution,PACENOTE,WARNUNGEN,Nummern,Warnungen.ini,1,Gut Aufpassen,double_caution.ogg,
numeric,304,triple_caution,PACENOTE,WARNUNGEN,Nummern,Warnungen.ini,1,Gefahr,triple_caution.ogg,
numeric,320,gravel,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Schotter,gravel.ogg,
numeric,321,tarmac,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Asphalt,tarmac.ogg,
numeric,322,concrete,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Beton,concrete.ogg,
numeric,323,cobbles,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Pflaster,cobbles.ogg,
numeric,324,grit,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Kies,grit.ogg,
numeric,325,snow,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Schnee,snow.ogg,
numeric,326,onsplit,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Splitt,onsplit.ogg,
numeric,327,icy,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Eisig,icy.ogg,
numeric,328,rubble,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Geröll,rubble.ogg,
numeric,329,ice,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Eis,ice.ogg,
numeric,330,loose_gravel,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Loser Schotter,loose_gravel.ogg,
numeric,340,crest,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Kuppe,crest.ogg,
numeric,341,hollow,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Mulde,hollow.ogg,
numeric,342,camber,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Hängt innen,camber.ogg,
numeric,343,reverse_camber,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Wanne,bad_camber.ogg,
numeric,344,hole,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,2,Loch,hole.ogg,
numeric,345,ruts,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Rillen,ruts.ogg,
numeric,346,deepruts,PACENOTE,BESCHAFFENHEIT,Nummern,Beschaffenheit.ini,1,Arge Rillen,deepruts.ogg,
numeric,347,border,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Rand,border.ogg,
numeric,348,edge,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Kante,edge.ogg,
numeric,349,curb,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Randstein,curb.ogg,
numeric,350,ditch,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Graben,ditch.ogg,
numeric,351,junction,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,2,Kreuzung,junction.ogg,
numeric,352,curve,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Kurve,curve.ogg,
numeric,353,turn,PACENOTE,FAHREN,Nummern,Fahren.ini,1,Abbiegen,turn.ogg,
numeric,354,steep_drop,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Steil runter,steep_drop.ogg,
numeric,355,bad_camber,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Fällt aussen,bad_camber.ogg,
numeric,356,shoulder,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Bankett,shoulder.ogg,
numeric,357,steep_hill,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Starkes Gefälle,steep_hill.ogg,
numeric,358,steep_incline,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Starke Steigung,steep_incline.ogg,
numeric,359,steep_slope,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Starkes Gefälle,steep_slope.ogg,
numeric,361,dip,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Senke,dip.ogg,
numeric,362,drops,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Fällt,drops.ogg,
numeric,363,drops_left,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Fällt Links,drops_left.ogg,
numeric,364,drops_right,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Fällt Rechts,drops_right.ogg,
numeric,365,fork_left,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Gabelung Links,fork_left.ogg,
numeric,366,fork_right,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Gabelung Rechts,fork_right.ogg,
numeric,367,negative_camber,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Hängt Aussen,bad_camber.ogg,
numeric,368,positive_camber,PACENOTE,STRASSENVERLAUF,Nummern,Strassenverlauf.ini,1,Hängt Innen,camber.ogg,
numeric,370,fence,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Zaun,fence.ogg,
numeric,371,wall,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Mauer,wall.ogg,
numeric,372,house,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Haus,house.ogg,
numeric,373,tree,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Baum,tree.ogg,
numeric,374,stump,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Stumpf,stump.ogg,
numeric,375,mast,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Mast,mast.ogg,
numeric,376,post,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Pfosten,post.ogg,
numeric,377,island,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Insel,island.ogg,
numeric,378,chicane,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Schikane,chicane.ogg,
numeric,379,stone,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Stein,stone.ogg,
numeric,380,rock,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Fels,rock.ogg,
numeric,381,tunnel,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Tunnel,tunnel.ogg,
numeric,382,road,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Straße,road.ogg,
numeric,383,walk,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Weg,walk.ogg,
numeric,384,rails,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Gleise,rails.ogg,
numeric,385,sign,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Schild,sign.ogg,
numeric,386,bush,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Busch,bush.ogg,
numeric,387,path,PACENOTE,BEBAUUNG,Nummern,Bebauung.ini,1,Pfad,path.ogg,
numeric,388,water,PACENOTE,HINDERNISSE,Nummern,Hindernisse.ini,1,Wasser,water.ogg,
